"Date","Storage(acre-feet)"
2004-05-03,240037
2004-05-04,239907
2004-05-05,239699
2004-05-06,239543
2004-05-07,239439
2004-05-08,239283
2004-05-09,239127
2004-05-10,238920
2004-05-11,238712
2004-05-12,238531
2004-05-13,238349
2004-05-14,238168
2004-05-15,237961
2004-05-16,237780
2004-05-17,237548
2004-05-18,237393
2004-05-19,237186
2004-05-20,237005
2004-05-21,236825
2004-05-22,236593
2004-05-23,236387
2004-05-24,236207
2004-05-25,236026
2004-05-26,235821
2004-05-27,235615
2004-05-28,235435
2004-05-29,235230
2004-05-30,234999
2004-05-31,234819
2004-06-01,234563
2004-06-02,234307
2004-06-03,234102
2004-06-04,233872
2004-06-05,233616
2004-06-06,233361
2004-06-07,233106
2004-06-08,232851
2004-06-09,232596
2004-06-10,232367
2004-06-11,232087
2004-06-12,231858
2004-06-13,231578
2004-06-14,231350
2004-06-15,231071
2004-06-16,230792
2004-06-17,230513
2004-06-18,230286
2004-06-19,230007
2004-06-20,229780
2004-06-21,229502
2004-06-22,229225
2004-06-23,228972
2004-06-24,228746
2004-06-25,228443
2004-06-26,228167
2004-06-27,227865
2004-06-28,227589
2004-06-29,227338
2004-06-30,227087
2004-07-01,226812
2004-07-02,226561
2004-07-03,226286
2004-07-04,226011
2004-07-05,225761
2004-07-06,225487
2004-07-07,225237
2004-07-08,224988
2004-07-09,224739
2004-07-10,224540
2004-07-11,224291
2004-07-12,224093
2004-07-13,223844
2004-07-14,223646
2004-07-15,223423
2004-07-16,223175
2004-07-17,222927
2004-07-18,222680
2004-07-19,222457
2004-07-20,222210
2004-07-21,221988
2004-07-22,221716
2004-07-23,221494
2004-07-24,221248
2004-07-25,221026
2004-07-26,220805
2004-07-27,220559
2004-07-28,220313
2004-07-29,220068
2004-07-30,219823
2004-07-31,219602
2004-08-01,219357
2004-08-02,219161
2004-08-03,218916
2004-08-04,218696
2004-08-05,218477
2004-08-06,218232
2004-08-07,217988
2004-08-08,217720
2004-08-09,217477
2004-08-10,217258
2004-08-11,217015
2004-08-12,216747
2004-08-13,216504
2004-08-14,216286
2004-08-15,216044
2004-08-16,215801
2004-08-17,215559
2004-08-18,215269
2004-08-19,215003
2004-08-20,214713
2004-08-21,214448
2004-08-22,214134
2004-08-23,213918
2004-08-24,213653
2004-08-25,213412
2004-08-26,213196
2004-08-27,212980
2004-08-28,212764
2004-08-29,212476
2004-08-30,212213
2004-08-31,211997
2004-09-01,211973
2004-09-02,211519
2004-09-03,211399
2004-09-04,211137
2004-09-05,210898
2004-09-06,210636
2004-09-07,210422
2004-09-08,210041
2004-09-09,209755
2004-09-10,209542
2004-09-11,209281
2004-09-12,209020
2004-09-13,208759
2004-09-14,208546
2004-09-15,208262
2004-09-16,208002
2004-09-17,207742
2004-09-18,207459
2004-09-19,207200
2004-09-20,206988
2004-09-21,206776
2004-09-22,206658
2004-09-23,206305
2004-09-24,206024
2004-09-25,205765
2004-09-26,205531
2004-09-27,205273
2004-09-28,205039
2004-09-29,204805
2004-09-30,204571
2004-10-01,204338
2004-10-02,204104
2004-10-03,203894
2004-10-04,203662
2004-10-05,203475
2004-10-06,203266
2004-10-07,203010
2004-10-08,202801
2004-10-09,202569
2004-10-10,202337
2004-10-11,202128
2004-10-12,201896
2004-10-13,201665
2004-10-14,201387
2004-10-15,201110
2004-10-16,200833
2004-10-17,200671
2004-10-18,200418
2004-10-19,200879
2004-10-20,200786
2004-10-21,200579
2004-10-22,200371
2004-10-23,200210
2004-10-24,200026
2004-10-25,199934
2004-10-26,199934
2004-10-27,199773
2004-10-28,199566
2004-10-29,199359
2004-10-30,199199
2004-10-31,199015
2004-11-01,198786
2004-11-02,198580
2004-11-03,198373
2004-11-04,198122
2004-11-05,197916
2004-11-06,197642
2004-11-07,197414
2004-11-08,197186
2004-11-09,196981
2004-11-10,197003
2004-11-11,197140
2004-11-12,197049
2004-11-13,196867
2004-11-14,196662
2004-11-15,196434
2004-11-16,196230
2004-11-17,196048
2004-11-18,195798
2004-11-19,195617
2004-11-20,195368
2004-11-21,195141
2004-11-22,194892
2004-11-23,194689
2004-11-24,194395
2004-11-25,194192
2004-11-26,193989
2004-11-27,194012
2004-11-28,193809
2004-11-29,193583
2004-11-30,193403
2004-12-01,193178
2004-12-02,192954
2004-12-03,192752
2004-12-04,192527
2004-12-05,192303
2004-12-06,193223
2004-12-07,194983
2004-12-08,201133
2004-12-09,201966
2004-12-10,202221
2004-12-11,202313
2004-12-12,202337
2004-12-13,202313
2004-12-14,202244
2004-12-15,202128
2004-12-16,202035
2004-12-17,201896
2004-12-18,201734
2004-12-19,201595
2004-12-20,201433
2004-12-21,201271
2004-12-22,201087
2004-12-23,200902
2004-12-24,200717
2004-12-25,200510
2004-12-26,201711
2004-12-27,206211
2004-12-28,208096
2004-12-29,209423
2004-12-30,211614
2004-12-31,213148
2005-01-01,214858
2005-01-02,216626
2005-01-03,218110
2005-01-04,219014
2005-01-05,219626
2005-01-06,220019
2005-01-07,221815
2005-01-08,223919
2005-01-09,225612
2005-01-10,227338
2005-01-11,230767
2005-01-12,232316
2005-01-13,233259
2005-01-14,233872
2005-01-15,234307
2005-01-16,234614
2005-01-17,234845
2005-01-18,234999
2005-01-19,235101
2005-01-20,235178
2005-01-21,235230
2005-01-22,235255
2005-01-23,235230
2005-01-24,235204
2005-01-25,235487
2005-01-26,236696
2005-01-27,237806
2005-01-28,241105
2005-01-29,242517
2005-01-30,243409
2005-01-31,244040
2005-02-01,244514
2005-02-02,244804
2005-02-03,245042
2005-02-04,245226
2005-02-05,245385
2005-02-06,245438
2005-02-07,245517
2005-02-08,245596
2005-02-09,245622
2005-02-10,245622
2005-02-11,245596
2005-02-12,245570
2005-02-13,245543
2005-02-14,245543
2005-02-15,245517
2005-02-16,245543
2005-02-17,245543
2005-02-18,245966
2005-02-19,246734
2005-02-20,248222
2005-02-21,250063
2005-02-22,251054
2005-02-23,250920
2005-02-24,250170
2005-02-25,249368
2005-02-26,248488
2005-02-27,249555
2005-02-28,248914
2005-03-01,247185
2005-03-02,245993
2005-03-03,245438
2005-03-04,245702
2005-03-05,245702
2005-03-06,245543
2005-03-07,245438
2005-03-08,245490
2005-03-09,245675
2005-03-10,245834
2005-03-11,245966
2005-03-12,246046
2005-03-13,246178
2005-03-14,246204
2005-03-15,246204
2005-03-16,246204
2005-03-17,246178
2005-03-18,246337
2005-03-19,248248
2005-03-20,249929
2005-03-21,252370
2005-03-22,255750
2005-03-23,255533
2005-03-24,254043
2005-03-25,252128
2005-03-26,249849
2005-03-27,249234
2005-03-28,248195
2005-03-29,247663
2005-03-30,247158
2005-03-31,246310
2005-04-01,245728
2005-04-02,245517
2005-04-03,245940
2005-04-04,245966
2005-04-05,245755
2005-04-06,245675
2005-04-07,246231
2005-04-08,247424
2005-04-09,248302
2005-04-10,248941
2005-04-11,248888
2005-04-12,248275
2005-04-13,247982
2005-04-14,247265
2005-04-15,246284
2005-04-16,245834
2005-04-17,245358
2005-04-18,245094
2005-04-19,245042
2005-04-20,244883
2005-04-21,244699
2005-04-22,244567
2005-04-23,244541
2005-04-24,244409
2005-04-25,244251
2005-04-26,244067
2005-04-27,243856
2005-04-28,243646
2005-04-29,243436
2005-04-30,243199
2005-05-01,242963
2005-05-02,242727
2005-05-03,242439
2005-05-04,242491
2005-05-05,242413
2005-05-06,242255
2005-05-07,242072
2005-05-08,242360
2005-05-09,242675
2005-05-10,242648
2005-05-11,242570
2005-05-12,242465
2005-05-13,242308
2005-05-14,242151
2005-05-15,241994
2005-05-16,241889
2005-05-17,241811
2005-05-18,247185
2005-05-19,248248
2005-05-20,247796
2005-05-21,247823
2005-05-22,247637
2005-05-23,247344
2005-05-24,246973
2005-05-25,246549
2005-05-26,246098
2005-05-27,245887
2005-05-28,245834
2005-05-29,245728
2005-05-30,245622
2005-05-31,245517
2005-06-01,245332
2005-06-02,245147
2005-06-03,244962
2005-06-04,244751
2005-06-05,244567
2005-06-06,244330
2005-06-07,244119
2005-06-08,244146
2005-06-09,244119
2005-06-10,243988
2005-06-11,243830
2005-06-12,243698
2005-06-13,243514
2005-06-14,243331
2005-06-15,243094
2005-06-16,243068
2005-06-17,242989
2005-06-18,242911
2005-06-19,242753
2005-06-20,242596
2005-06-21,242413
2005-06-22,242255
2005-06-23,242046
2005-06-24,241889
2005-06-25,241706
2005-06-26,241523
2005-06-27,241314
2005-06-28,241131
2005-06-29,240949
2005-06-30,240740
2005-07-01,240584
2005-07-02,240375
2005-07-03,240167
2005-07-04,239933
2005-07-05,239725
2005-07-06,239491
2005-07-07,239283
2005-07-08,239049
2005-07-09,238842
2005-07-10,238634
2005-07-11,238427
2005-07-12,238194
2005-07-13,237961
2005-07-14,237729
2005-07-15,237522
2005-07-16,237289
2005-07-17,237057
2005-07-18,236825
2005-07-19,236593
2005-07-20,236361
2005-07-21,236129
2005-07-22,235898
2005-07-23,235666
2005-07-24,235435
2005-07-25,235255
2005-07-26,234896
2005-07-27,234666
2005-07-28,234409
2005-07-29,234153
2005-07-30,233923
2005-07-31,233693
2005-08-01,233412
2005-08-02,233157
2005-08-03,232902
2005-08-04,232672
2005-08-05,232418
2005-08-06,232189
2005-08-07,231934
2005-08-08,231680
2005-08-09,231426
2005-08-10,231172
2005-08-11,230919
2005-08-12,230665
2005-08-13,NA
2005-08-14,230159
2005-08-15,229932
2005-08-16,229654
2005-08-17,229401
2005-08-18,229149
2005-08-19,228897
2005-08-20,228670
2005-08-21,228418
2005-08-22,228167
2005-08-23,227915
2005-08-24,227664
2005-08-25,227438
2005-08-26,227187
2005-08-27,226937
2005-08-28,226686
2005-08-29,226536
2005-08-30,226286
2005-08-31,226061
2005-09-01,225761
2005-09-02,225512
2005-09-03,225237
2005-09-04,NA
2005-09-05,224764
2005-09-06,224490
2005-09-07,224242
2005-09-08,223993
2005-09-09,223745
2005-09-10,223497
2005-09-11,223274
2005-09-12,222977
2005-09-13,222729
2005-09-14,222482
2005-09-15,222235
2005-09-16,222012
2005-09-17,221766
2005-09-18,221544
2005-09-19,221322
2005-09-20,221026
2005-09-21,220805
2005-09-22,220559
2005-09-23,220338
2005-09-24,220092
2005-09-25,219847
2005-09-26,219553
2005-09-27,219332
2005-09-28,219112
2005-09-29,218892
2005-09-30,218623
2005-10-01,218354
2005-10-02,218110
2005-10-03,217842
2005-10-04,217623
2005-10-05,217379
2005-10-06,217136
2005-10-07,216893
2005-10-08,216626
2005-10-09,216383
2005-10-10,216140
2005-10-11,215898
2005-10-12,215656
2005-10-13,215438
2005-10-14,215172
2005-10-15,214955
2005-10-16,214761
2005-10-17,214520
2005-10-18,214231
2005-10-19,214014
2005-10-20,213797
2005-10-21,213557
2005-10-22,213340
2005-10-23,213100
2005-10-24,212836
2005-10-25,212620
2005-10-26,212476
2005-10-27,212260
2005-10-28,212260
2005-10-29,212069
2005-10-30,211854
2005-10-31,211614
2005-11-01,211375
2005-11-02,211184
2005-11-03,211041
2005-11-04,210850
2005-11-05,210612
2005-11-06,210398
2005-11-07,210660
2005-11-08,210660
2005-11-09,210445
2005-11-10,210279
2005-11-11,210064
2005-11-12,209850
2005-11-13,209613
2005-11-14,209375
2005-11-15,209162
2005-11-16,208925
2005-11-17,208688
2005-11-18,208451
2005-11-19,208215
2005-11-20,207978
2005-11-21,207742
2005-11-22,207530
2005-11-23,207270
2005-11-24,207035
2005-11-25,207058
2005-11-26,206846
2005-11-27,206635
2005-11-28,206658
2005-11-29,206729
2005-11-30,206658
2005-12-01,209470
2005-12-02,209969
2005-12-03,210064
2005-12-04,209946
2005-12-05,209827
2005-12-06,209684
2005-12-07,209518
2005-12-08,209375
2005-12-09,209186
2005-12-10,209020
2005-12-11,208830
2005-12-12,208641
2005-12-13,208451
2005-12-14,208262
2005-12-15,208049
2005-12-16,207837
2005-12-17,207742
2005-12-18,211567
2005-12-19,215317
2005-12-20,217647
2005-12-21,221568
2005-12-22,227539
2005-12-23,229729
2005-12-24,230716
2005-12-25,231858
2005-12-26,235101
2005-12-27,243961
2005-12-28,257356
2005-12-29,260918
2005-12-30,276244
2005-12-31,296292
2006-01-01,307170
2006-01-02,313052
2006-01-03,317750
2006-01-04,318222
2006-01-05,314144
2006-01-06,309143
2006-01-07,303586
2006-01-08,297675
2006-01-09,291458
2006-01-10,285037
2006-01-11,278540
2006-01-12,271890
2006-01-13,265905
2006-01-14,261607
2006-01-15,256729
2006-01-16,251671
2006-01-17,247982
2006-01-18,247344
2006-01-19,247769
2006-01-20,248115
2006-01-21,248488
2006-01-22,NA
2006-01-23,248461
2006-01-24,248302
2006-01-25,248062
2006-01-26,247690
2006-01-27,247451
2006-01-28,247716
2006-01-29,247743
2006-01-30,248515
2006-01-31,248302
2006-02-01,248461
2006-02-02,247849
2006-02-03,247796
2006-02-04,248728
2006-02-05,249315
2006-02-06,249769
2006-02-07,250116
2006-02-08,250304
2006-02-09,250464
2006-02-10,250518
2006-02-11,250571
2006-02-12,250571
2006-02-13,250491
2006-02-14,250384
2006-02-15,250250
2006-02-16,250063
2006-02-17,249929
2006-02-18,249769
2006-02-19,249582
2006-02-20,249395
2006-02-21,249181
2006-02-22,248941
2006-02-23,248701
2006-02-24,248435
2006-02-25,248142
2006-02-26,248302
2006-02-27,257110
2006-02-28,262905
2006-03-01,263653
2006-03-02,261828
2006-03-03,260670
2006-03-04,258503
2006-03-05,267750
2006-03-06,276244
2006-03-07,278886
2006-03-08,276016
2006-03-09,272031
2006-03-10,267694
2006-03-11,262933
2006-03-12,258093
2006-03-13,253935
2006-03-14,250813
2006-03-15,247026
2006-03-16,246046
2006-03-17,246046
2006-03-18,246443
2006-03-19,246310
2006-03-20,246019
2006-03-21,245385
2006-03-22,244514
2006-03-23,244488
2006-03-24,245728
2006-03-25,247185
2006-03-26,248142
2006-03-27,249181
2006-03-28,249769
2006-03-29,251027
2006-03-30,250250
2006-03-31,251429
2006-04-01,252074
2006-04-02,252236
2006-04-03,254367
2006-04-04,253665
2006-04-05,251483
2006-04-06,248408
2006-04-07,247291
2006-04-08,247371
2006-04-09,247238
2006-04-10,246920
2006-04-11,250839
2006-04-12,265905
2006-04-13,269294
2006-04-14,267330
2006-04-15,264652
2006-04-16,262104
2006-04-17,258832
2006-04-18,255234
2006-04-19,251429
2006-04-20,247504
2006-04-21,245490
2006-04-22,245622
2006-04-23,245622
2006-04-24,245517
2006-04-25,245358
2006-04-26,245147
2006-04-27,245147
2006-04-28,245279
2006-04-29,245438
2006-04-30,245570
2006-05-01,245596
2006-05-02,245596
2006-05-03,245570
2006-05-04,245543
2006-05-05,245517
2006-05-06,245490
2006-05-07,245438
2006-05-08,245306
2006-05-09,245253
2006-05-10,245121
2006-05-11,244962
2006-05-12,244831
2006-05-13,244725
2006-05-14,244567
2006-05-15,244330
2006-05-16,244146
2006-05-17,243909
2006-05-18,243698
2006-05-19,243567
2006-05-20,243383
2006-05-21,243252
2006-05-22,243068
2006-05-23,242937
2006-05-24,242911
2006-05-25,242806
2006-05-26,242675
2006-05-27,242570
2006-05-28,242465
2006-05-29,242386
2006-05-30,242255
2006-05-31,242125
2006-06-01,241994
2006-06-02,241889
2006-06-03,241784
2006-06-04,241654
2006-06-05,241497
2006-06-06,241392
2006-06-07,241210
2006-06-08,241027
2006-06-09,240844
2006-06-10,240662
2006-06-11,240532
2006-06-12,240401
2006-06-13,240245
2006-06-14,240089
2006-06-15,239959
2006-06-16,239803
2006-06-17,239647
2006-06-18,239465
2006-06-19,239257
2006-06-20,239101
2006-06-21,238946
2006-06-22,238712
2006-06-23,238453
2006-06-24,238220
2006-06-25,237987
2006-06-26,237806
2006-06-27,237548
2006-06-28,237341
2006-06-29,237109
2006-06-30,236876
2006-07-01,236644
2006-07-02,236387
2006-07-03,236155
2006-07-04,235924
2006-07-05,235666
2006-07-06,235409
2006-07-07,235153
2006-07-08,234922
2006-07-09,234640
2006-07-10,234384
2006-07-11,234153
2006-07-12,233898
2006-07-13,233668
2006-07-14,233438
2006-07-15,233208
2006-07-16,233004
2006-07-17,232774
2006-07-18,232520
2006-07-19,232265
2006-07-20,232061
2006-07-21,231807
2006-07-22,231604
2006-07-23,231350
2006-07-24,231071
2006-07-25,230817
2006-07-26,230564
2006-07-27,230286
2006-07-28,230033
2006-07-29,229780
2006-07-30,229578
2006-07-31,229275
2006-08-01,228998
2006-08-02,228720
2006-08-03,228469
2006-08-04,228217
2006-08-05,227966
2006-08-06,227714
2006-08-07,227463
2006-08-08,227288
2006-08-09,227037
2006-08-10,226762
2006-08-11,226511
2006-08-12,226236
2006-08-13,225986
2006-08-14,225736
2006-08-15,225512
2006-08-16,225287
2006-08-17,225013
2006-08-18,224739
2006-08-19,224515
2006-08-20,224267
2006-08-21,224018
2006-08-22,223795
2006-08-23,223571
2006-08-24,223299
2006-08-25,223051
2006-08-26,222803
2006-08-27,222556
2006-08-28,222309
2006-08-29,222086
2006-08-30,221889
2006-08-31,221667
2006-09-01,221445
2006-09-02,221223
2006-09-03,221002
2006-09-04,220780
2006-09-05,220608
2006-09-06,220387
2006-09-07,220142
2006-09-08,219970
2006-09-09,219749
2006-09-10,219577
2006-09-11,219381
2006-09-12,219210
2006-09-13,219014
2006-09-14,218819
2006-09-15,218574
2006-09-16,218354
2006-09-17,218135
2006-09-18,217915
2006-09-19,217696
2006-09-20,217501
2006-09-21,217233
2006-09-22,216966
2006-09-23,216747
2006-09-24,216529
2006-09-25,216334
2006-09-26,216044
2006-09-27,215825
2006-09-28,215608
2006-09-29,215390
2006-09-30,215196
2006-10-01,215003
2006-10-02,214810
2006-10-03,214737
2006-10-04,214568
2006-10-05,214424
2006-10-06,214134
2006-10-07,213966
2006-10-08,213797
2006-10-09,213557
2006-10-10,213316
2006-10-11,213148
2006-10-12,212908
2006-10-13,212692
2006-10-14,212476
2006-10-15,212284
2006-10-16,212093
2006-10-17,211901
2006-10-18,211686
2006-10-19,211495
2006-10-20,211304
2006-10-21,211113
2006-10-22,210922
2006-10-23,210731
2006-10-24,210541
2006-10-25,210326
2006-10-26,210112
2006-10-27,209922
2006-10-28,209732
2006-10-29,209494
2006-10-30,209257
2006-10-31,209043
2006-11-01,208854
2006-11-02,208830
2006-11-03,208641
2006-11-04,208451
2006-11-05,208286
2006-11-06,208096
2006-11-07,207884
2006-11-08,207695
2006-11-09,207506
2006-11-10,207223
2006-11-11,207129
2006-11-12,206893
2006-11-13,206893
2006-11-14,206705
2006-11-15,206446
2006-11-16,206258
2006-11-17,206047
2006-11-18,205812
2006-11-19,205578
2006-11-20,205343
2006-11-21,205133
2006-11-22,204945
2006-11-23,204688
2006-11-24,204408
2006-11-25,204151
2006-11-26,204151
2006-11-27,204034
2006-11-28,203825
2006-11-29,203592
2006-11-30,203382
2006-12-01,203149
2006-12-02,202870
2006-12-03,202661
2006-12-04,202406
2006-12-05,202151
2006-12-06,201942
2006-12-07,201688
2006-12-08,201641
2006-12-09,201989
2006-12-10,202267
2006-12-11,202754
2006-12-12,203405
2006-12-13,203475
2006-12-14,203498
2006-12-15,203545
2006-12-16,203429
2006-12-17,203312
2006-12-18,203149
2006-12-19,202963
2006-12-20,202754
2006-12-21,203498
2006-12-22,203731
2006-12-23,203708
2006-12-24,203638
2006-12-25,203498
2006-12-26,207931
2006-12-27,210302
2006-12-28,210779
2006-12-29,210970
2006-12-30,211041
2006-12-31,211017
2007-01-01,210994
2007-01-02,210946
2007-01-03,210994
2007-01-04,211065
2007-01-05,211041
2007-01-06,210994
2007-01-07,210946
2007-01-08,210874
2007-01-09,210827
2007-01-10,210731
2007-01-11,210660
2007-01-12,210541
2007-01-13,210445
2007-01-14,210374
2007-01-15,210255
2007-01-16,210136
2007-01-17,210041
2007-01-18,209946
2007-01-19,209827
2007-01-20,209708
2007-01-21,209613
2007-01-22,209470
2007-01-23,209352
2007-01-24,209233
2007-01-25,209091
2007-01-26,208972
2007-01-27,208901
2007-01-28,208783
2007-01-29,208664
2007-01-30,208522
2007-01-31,208404
2007-02-01,208262
2007-02-02,208167
2007-02-03,208049
2007-02-04,207908
2007-02-05,207742
2007-02-06,207648
2007-02-07,207719
2007-02-08,209589
2007-02-09,214327
2007-02-10,224441
2007-02-11,228016
2007-02-12,230488
2007-02-13,232061
2007-02-14,232953
2007-02-15,233591
2007-02-16,234000
2007-02-17,234307
2007-02-18,234537
2007-02-19,234691
2007-02-20,234819
2007-02-21,235332
2007-02-22,237393
2007-02-23,238168
2007-02-24,239621
2007-02-25,241941
2007-02-26,244304
2007-02-27,246708
2007-02-28,247610
2007-03-01,246973
2007-03-02,246602
2007-03-03,246390
2007-03-04,246072
2007-03-05,245622
2007-03-06,245438
2007-03-07,245517
2007-03-08,245570
2007-03-09,245596
2007-03-10,245622
2007-03-11,245543
2007-03-12,245464
2007-03-13,245411
2007-03-14,245411
2007-03-15,245438
2007-03-16,245438
2007-03-17,245438
2007-03-18,245411
2007-03-19,245358
2007-03-20,245385
2007-03-21,245332
2007-03-22,245253
2007-03-23,245147
2007-03-24,244989
2007-03-25,244857
2007-03-26,244883
2007-03-27,244778
2007-03-28,244699
2007-03-29,244514
2007-03-30,244435
2007-03-31,244356
2007-04-01,244277
2007-04-02,244172
2007-04-03,244040
2007-04-04,243935
2007-04-05,243804
2007-04-06,243725
2007-04-07,243593
2007-04-08,243514
2007-04-09,243409
2007-04-10,243278
2007-04-11,243226
2007-04-12,243094
2007-04-13,242963
2007-04-14,242911
2007-04-15,242780
2007-04-16,242648
2007-04-17,242465
2007-04-18,242334
2007-04-19,242255
2007-04-20,242177
2007-04-21,242439
2007-04-22,242648
2007-04-23,242596
2007-04-24,242465
2007-04-25,242386
2007-04-26,242255
2007-04-27,242125
2007-04-28,241968
2007-04-29,241863
2007-04-30,241732
2007-05-01,241601
2007-05-02,241497
2007-05-03,241392
2007-05-04,241340
2007-05-05,241184
2007-05-06,241053
2007-05-07,240923
2007-05-08,240740
2007-05-09,240558
2007-05-10,240427
2007-05-11,240271
2007-05-12,240115
2007-05-13,239959
2007-05-14,239751
2007-05-15,239595
2007-05-16,239439
2007-05-17,239257
2007-05-18,239101
2007-05-19,238920
2007-05-20,238738
2007-05-21,238557
2007-05-22,238401
2007-05-23,238194
2007-05-24,238013
2007-05-25,237806
2007-05-26,237599
2007-05-27,237444
2007-05-28,237238
2007-05-29,237083
2007-05-30,236902
2007-05-31,236696
2007-06-01,236516
2007-06-02,236258
2007-06-03,236078
2007-06-04,235898
2007-06-05,235692
2007-06-06,235487
2007-06-07,235281
2007-06-08,235076
2007-06-09,234896
2007-06-10,234666
2007-06-11,234461
2007-06-12,234230
2007-06-13,233974
2007-06-14,233719
2007-06-15,233412
2007-06-16,233157
2007-06-17,232876
2007-06-18,232571
2007-06-19,232290
2007-06-20,232036
2007-06-21,231782
2007-06-22,231452
2007-06-23,231147
2007-06-24,230817
2007-06-25,230564
2007-06-26,230235
2007-06-27,229957
2007-06-28,229628
2007-06-29,229351
2007-06-30,229073
2007-07-01,228746
2007-07-02,228443
2007-07-03,228116
2007-07-04,227840
2007-07-05,227539
2007-07-06,227213
2007-07-07,226912
2007-07-08,226611
2007-07-09,226336
2007-07-10,226086
2007-07-11,225811
2007-07-12,225587
2007-07-13,225337
2007-07-14,225113
2007-07-15,224914
2007-07-16,224640
2007-07-17,224391
2007-07-18,224192
2007-07-19,223944
2007-07-20,223720
2007-07-21,223472
2007-07-22,223249
2007-07-23,223001
2007-07-24,222754
2007-07-25,222507
2007-07-26,222259
2007-07-27,222037
2007-07-28,221790
2007-07-29,221544
2007-07-30,221297
2007-07-31,221076
2007-08-01,220854
2007-08-02,220608
2007-08-03,220387
2007-08-04,220166
2007-08-05,219896
2007-08-06,219651
2007-08-07,219406
2007-08-08,219161
2007-08-09,218941
2007-08-10,218721
2007-08-11,218477
2007-08-12,218281
2007-08-13,218013
2007-08-14,217793
2007-08-15,217550
2007-08-16,217282
2007-08-17,217039
2007-08-18,216771
2007-08-19,216504
2007-08-20,216310
2007-08-21,216092
2007-08-22,215850
2007-08-23,215535
2007-08-24,215269
2007-08-25,215003
2007-08-26,214737
2007-08-27,214496
2007-08-28,214279
2007-08-29,214038
2007-08-30,213773
2007-08-31,213436
2007-09-01,213196
2007-09-02,212932
2007-09-03,212668
2007-09-04,212356
2007-09-05,212141
2007-09-06,211830
2007-09-07,211590
2007-09-08,211352
2007-09-09,211113
2007-09-10,210898
2007-09-11,210660
2007-09-12,210445
2007-09-13,210231
2007-09-14,210017
2007-09-15,209779
2007-09-16,209565
2007-09-17,209352
2007-09-18,209114
2007-09-19,208854
2007-09-20,208641
2007-09-21,208380
2007-09-22,208167
2007-09-23,207955
2007-09-24,207766
2007-09-25,207577
2007-09-26,207388
2007-09-27,207153
2007-09-28,206917
2007-09-29,206705
2007-09-30,206446
2007-10-01,206235
2007-10-02,206047
2007-10-03,205765
2007-10-04,205507
2007-10-05,205273
2007-10-06,205086
2007-10-07,204852
2007-10-08,204618
2007-10-09,204548
2007-10-10,204385
2007-10-11,204151
2007-10-12,204128
2007-10-13,203918
2007-10-14,203708
2007-10-15,203545
2007-10-16,203382
2007-10-17,203242
2007-10-18,203056
2007-10-19,202917
2007-10-20,202778
2007-10-21,202638
2007-10-22,202406
2007-10-23,202221
2007-10-24,202035
2007-10-25,201804
2007-10-26,201618
2007-10-27,201410
2007-10-28,201225
2007-10-29,201040
2007-10-30,200833
2007-10-31,200648
2007-11-01,200464
2007-11-02,200210
2007-11-03,199980
2007-11-04,199750
2007-11-05,199451
2007-11-06,199222
2007-11-07,198969
2007-11-08,198717
2007-11-09,198488
2007-11-10,198419
2007-11-11,198168
2007-11-12,197939
2007-11-13,197710
2007-11-14,197459
2007-11-15,197208
2007-11-16,197003
2007-11-17,196776
2007-11-18,196548
2007-11-19,196343
2007-11-20,196162
2007-11-21,195912
2007-11-22,195685
2007-11-23,195436
2007-11-24,195164
2007-11-25,194960
2007-11-26,194734
2007-11-27,194508
2007-11-28,194260
2007-11-29,194034
2007-11-30,193741
2007-12-01,193493
2007-12-02,193358
2007-12-03,193403
2007-12-04,193651
2007-12-05,193516
2007-12-06,193516
2007-12-07,193583
2007-12-08,193448
2007-12-09,193223
2007-12-10,193044
2007-12-11,192841
2007-12-12,192527
2007-12-13,192370
2007-12-14,192146
2007-12-15,191922
2007-12-16,191788
2007-12-17,191676
2007-12-18,193268
2007-12-19,193966
2007-12-20,195209
2007-12-21,195300
2007-12-22,195232
2007-12-23,195096
2007-12-24,194960
2007-12-25,194802
2007-12-26,194598
2007-12-27,194463
2007-12-28,194373
2007-12-29,194327
2007-12-30,194237
2007-12-31,194102
2008-01-01,193966
2008-01-02,193831
2008-01-03,195504
2008-01-04,212213
2008-01-05,215245
2008-01-06,216771
2008-01-07,217745
2008-01-08,219921
2008-01-09,221371
2008-01-10,222878
2008-01-11,223795
2008-01-12,224490
2008-01-13,224963
2008-01-14,225362
2008-01-15,225562
2008-01-16,225786
2008-01-17,225936
2008-01-18,226011
2008-01-19,226061
2008-01-20,226086
2008-01-21,226236
2008-01-22,226311
2008-01-23,226311
2008-01-24,226386
2008-01-25,232138
2008-01-26,243514
2008-01-27,248089
2008-01-28,250223
2008-01-29,249368
2008-01-30,247105
2008-01-31,249128
2008-02-01,251725
2008-02-02,255262
2008-02-03,259736
2008-02-04,260176
2008-02-05,257902
2008-02-06,255180
2008-02-07,252128
2008-02-08,249769
2008-02-09,248195
2008-02-10,246602
2008-02-11,245622
2008-02-12,245570
2008-02-13,245622
2008-02-14,245675
2008-02-15,245649
2008-02-16,245649
2008-02-17,245596
2008-02-18,245517
2008-02-19,245517
2008-02-20,245464
2008-02-21,245543
2008-02-22,245570
2008-02-23,246284
2008-02-24,253422
2008-02-25,255886
2008-02-26,257192
2008-02-27,256593
2008-02-28,253881
2008-02-29,251671
